name,url,country,province,thumbnail,average_tuition,average_tuition_currency,logo,type,Number of Students,International Students,University Type,Number of Academician,Erasmus,Scholarship Ratio,Urap Standings,Placement Rate,Technology Office,Student/Academician,Entrepreneurship Index Score,Library Area,Ar-Ge Expense,programs,features,address
İstanbul Okan University,https://univerlist.com/istanbul-okan-university/,Turkey,İstanbul,https://univerlist.com/media/cache/2f/40/2f40388d59a7165b50b7619489c0d6d8.webp,"2,839,936",TRY,https://univerlist.com/media/cache/7e/a3/7ea39875fe0eb6bff6d2d1cf913cf033.webp,Private,17.167,2.308,Private,783.0,Yes,16%,130.0,%51.07,Yes,27.0,,4851.0,"21.119.734,9 ₺","[{'program_name': 'Aircraft Technology(50%Discount)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Aircraft Technology(scholarship)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Anaesthesia(50%Discount)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Anaesthesia(paid)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Anaesthesia(scholarship)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Architectural Restoration(50%Discount)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Architectural Restoration(scholarship)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Architecture(50%Discount)', 'language': 'Turkish', 'year': '4', 'tuition': ''}]","[""Amphitheatre"", ""Bank"", ""Car Park"", ""In-campus Transportation"", ""Cinema"", ""Security"", ""Virtual Court"", ""Unobstructed Campus"", ""Swimming Pool"", ""Health Center"", ""Refectory"", ""Copy Center"", ""Conference Hall"", ""Dormitory"", ""Gym"", ""Tennis Court"", ""Film Studio"", ""Dance Hall"", ""Cafeteria"", ""Library"", ""Supermarket""]","Tepeören Mahallesi, Tuzla Kampüsü, İstanbul Okan Üniversitesi, 34959 Tuzla/İstanbul"
Yaşar University,https://univerlist.com/yasar-university/,Turkey,İzmir,https://univerlist.com/media/cache/d1/1d/d11dd29d4af5492ef6451f85456bb8a4.webp,"3,123,930",TRY,https://univerlist.com/media/cache/29/d5/29d5dd494cbc1cb4d445542a30da085d.webp,Private,8.679,272.0,Private,447.0,Yes,15%,98.0,%99.0,No,22.0,48.52,1200.0,"4.835.262,5 ₺","[{'program_name': 'Agricultural Economics', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Agricultural Machinery and Technologies Engineering', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Architectural Restoration(25%Discount)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Architectural Restoration(paid)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Architectural Restoration(scholarship)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Architecture(in English)(50%Discount)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Architecture(in English)(scholarship)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Banking and Insurance(50%Discount)', 'language': 'Turkish', 'year': '2', 'tuition': ''}]","[""Amphitheatre"", ""Bank"", ""Cinema"", ""Music Studio"", ""Security"", ""Virtual Court"", ""Unobstructed Campus"", ""Health Center"", ""Refectory"", ""Copy Center"", ""Conference Hall"", ""Dormitory"", ""Strategy Games Room"", ""Radio Studio"", ""Gym"", ""Film Studio"", ""Dance Hall"", ""Cafeteria"", ""Bikes on Campus"", ""Library"", ""IT Transportation Office"", ""Incubation Centre""]","Kazımdirik Mahallesi, Selçuk Yaşar Kampüsü, Üniversite Caddesi Ağaçlı Yol No: 37-39, 35100 Bornova/İzmir"
İstanbul Kültür University,https://univerlist.com/istanbul-kultur-university/,Turkey,İstanbul,https://univerlist.com/media/cache/35/2d/352d055b60ca4c9773f48a85703ebf6c.webp,"246,200",USD,https://univerlist.com/media/cache/86/b7/86b7daae9d6d6f86fcda99f8b527ab36.webp,Private,18.551,883.0,Private,,Yes,"15,79%",161.0,%66.67,Yes,39.0,,4308.0,91.179.235₺,"[{'program_name': 'Air Conditioning and Refrigeration Technology(scholarship)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Air Logistics(50%Discount)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Air Logistics(scholarship)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Aircraft Technology(50%Discount)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Aircraft Technology(scholarship)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Alternative Energy Resources Technology(50%Discount)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Alternative Energy Resources Technology(scholarship)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Architecture(in English)(50%Discount)', 'language': 'English', 'year': '4', 'tuition': ''}]","[""Bank"", ""Car Park"", ""In-campus Transportation"", ""Cinema"", ""Music Studio"", ""Starbucks"", ""Security"", ""Virtual Court"", ""Unobstructed Campus"", ""Health Center"", ""Drawing Centre"", ""Refectory"", ""Copy Center"", ""Conference Hall"", ""Dormitory"", ""Hairdresser"", ""Radio Studio"", ""Gym"", ""Tennis Court"", ""Film Studio"", ""Dance Hall"", ""Cafeteria"", ""Art Center"", ""Library"", ""Computer Laboratories"", ""Fashion Design"", ""E-Campus""]","Ataköy 7-8-9-10, T.C. İstanbul Kültür Üniversitesi, Bakırköy/İstanbul"
Haliç University,https://univerlist.com/halic-university/,Turkey,İstanbul,https://univerlist.com/media/cache/73/64/73645ccd9a2b4f33ae69b71afe00a8a9.webp,"146,011",USD,https://univerlist.com/media/cache/88/68/8868530ecdb2d2297052ce1f323afe5f.webp,Private,16.787,1.908,Private,493.0,Yes,"15,31%",87.0,%82.92,Yes,30.0,,1182.0,76.213 ₺,"[{'program_name': 'American Culture and Literature(50%Discount)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'American Culture and Literature(scholarship)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Architecture(50%Discount)', 'language': 'Turkish', 'year': '4', 'tuition': ''}, {'program_name': 'Architecture(scholarship)', 'language': 'Turkish', 'year': '4', 'tuition': ''}, {'program_name': 'Banking and Finance', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Banking and Insurance(scholarship)', 'language': 'Turkish', 'year': '2', 'tuition': ''}, {'program_name': 'Business Administration(in English)(scholarship)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Business Administration(scholarship)', 'language': 'Turkish', 'year': '4', 'tuition': ''}]","[""Bank"", ""In-campus Transportation"", ""Clubs and Societies"", ""Security"", ""Unobstructed Campus"", ""Health Center"", ""Refectory"", ""Copy Center"", ""Dormitory"", ""Radio Studio"", ""Gym"", ""Film Studio"", ""Sport Center"", ""Online Lecture"", ""Social Activities"", ""Library"", ""Parking Garage and Parking Lot"", ""Television Studio"", ""1.000.000 E-Book Facility"", ""HI Center"", ""Accessibility to Metrobus and Metro"", ""Cafe Street"", ""Olympic Pool"", ""Auditorium Convention Center""]","Haliç Üniversitesi, Güzeltepe Mahallesi, 15 Temmuz Şehitler Caddesi, No: 14/12 34060 Eyüp/İSTANBUL"
Mef University,https://univerlist.com/mef-university/,Turkey,İstanbul,https://univerlist.com/media/cache/6d/22/6d226d738a28f75908d1f5247d1fe874.webp,"276,404",USD,https://univerlist.com/media/cache/ec/c9/ecc94e135cdc473cf9c45dc28a6d0d7b.webp,Private,4.276,31.0,Private,169.0,Yes,16%,152.0,%81.69,No,21.0,,1500.0,"2.270.891,0","[{'program_name': 'Architecture(in English)(50%Discount)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Architecture(in English)(scholarship)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Business Administration', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Business Administration(in English)(scholarship)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Civil Engineering(in English)(50%Discount)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Civil Engineering(in English)(scholarship)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Computer Engineering(in English)(50%Discount)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Computer Engineering(in English)(scholarship)', 'language': 'English', 'year': '4', 'tuition': ''}]","[""Bank"", ""Car Park"", ""Security"", ""Health Center"", ""Refectory"", ""Conference Hall"", ""Cafeteria"", ""Library""]",Mef University
İstanbul Commerce University,https://univerlist.com/istanbul-commerce-university/,Turkey,İstanbul,https://univerlist.com/media/cache/ed/a9/eda9db5ce2eab5da82b19c0a575bfdf2.webp,"475,926",TRY,https://univerlist.com/media/cache/43/f1/43f1e91ee2bf2edb8c7ee67c4e945b66.webp,Private,6.502,1.025,Private,297.0,Yes,17%,148.0,%97.91,Yes,34.0,,3643.0,2.100.703 ₺,"[{'program_name': 'Aviation Management(50%Discount)', 'language': 'Turkish', 'year': '4', 'tuition': ''}, {'program_name': 'Aviation Management(scholarship)', 'language': 'Turkish', 'year': '4', 'tuition': ''}, {'program_name': 'Business', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Business Administration(50%Discount)', 'language': 'Turkish', 'year': '4', 'tuition': ''}, {'program_name': 'Business Administration(in English)(50%Discount)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Business Administration(in English)(scholarship)', 'language': 'English', 'year': '4', 'tuition': ''}, {'program_name': 'Business Administration(scholarship)', 'language': 'Turkish', 'year': '4', 'tuition': ''}, {'program_name': 'Computer Engineering(50%Discount)', 'language': 'Turkish', 'year': '4', 'tuition': ''}]","[""Bank"", ""Car Park"", ""Cinema"", ""Security"", ""Virtual Court"", ""Health Center"", ""Refectory"", ""Copy Center"", ""Conference Hall"", ""Film Studio"", ""Cafeteria"", ""Psychology Education Laboratory"", ""Library"", ""Computer Laboratories"", ""Applied Banking Room"", ""Communication Studio""]","Örnektepe, İstanbul Ticaret Üniversitesi, İmrahor Cd. No: 88/2, 34445 Beyoğlu/İstanbul"
Middle East Technical University,https://univerlist.com/middle-east-technical-university/,Turkey,Ankara,https://univerlist.com/media/cache/09/2e/092ea0fdf9dfb07fe47ecafdcbebdd09.webp,,USD,https://univerlist.com/media/cache/4e/7c/4e7cf35cd5e7c16f69aa1dfbe32e8942.webp,Public,29.802,1.764,Public,2.088,Yes,Public University,2.0,%98.98,Yes,14.0,93.16,,,"[{'program_name': 'Aerospace Engineering(in English)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Aerospace Engineering(in English)(50%Discount)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Aerospace Engineering(in English)(scholarship)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Architecture', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Biology', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Business Administration', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Business Administration(in English)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Business Administration(in English)(50%Discount)', 'language': 'English', 'year': '4', 'tuition': None}]","[""Amphitheatre"", ""Bank"", ""Walking Track"", ""Cargo"", ""Car Park"", ""In-campus Transportation"", ""Cinema"", ""Starbucks"", ""Clubs and Societies"", ""Security"", ""Unobstructed Campus"", ""Swimming Pool"", ""Health Center"", ""Refectory"", ""Copy Center"", ""Conference Hall"", ""Dormitory"", ""Hairdresser"", ""Gym"", ""Tennis Court"", ""Museum"", ""Dance Hall"", ""Cafeteria"", ""Bikes on Campus"", ""Guest house"", ""Stadium"", ""Library""]","Orta Doğu Teknik Üniversitesi, Üniversiteler Mahallesi, Dumlupınar Bulvarı No:1, 06800 Çankaya Ankara/TÜRKİYE"
Boğaziçi University,https://univerlist.com/bogazici-university/,Turkey,İstanbul,https://univerlist.com/media/cache/3e/48/3e48d04b36842ddbd4601731648de5eb.webp,,USD,https://univerlist.com/media/cache/12/08/120821bb9cbd5b524e3e9a009e3e9316.webp,Public,16.805,357.0,Public,984.0,Yes,Public University,10.0,%100.15,Yes,17.0,83.33,,,"[{'program_name': 'Business Administration(in English)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Chemical Engineering(in English)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Chemistry Teacher Education(in English)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Chemistry Teacher Education(in English)(citizens of Kktc)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Civil Engineering', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Computer Education and Instructional Technology(i̇n English)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Computer Engineering(in English)', 'language': 'English', 'year': '4', 'tuition': None}, {'program_name': 'Economics(in English)', 'language': 'English', 'year': '4', 'tuition': None}]","[""Bank"", ""Car Park"", ""In-campus Transportation"", ""Cinema"", ""Music Studio"", ""Security"", ""Unobstructed Campus"", ""Swimming Pool"", ""Health Center"", ""Refectory"", ""Copy Center"", ""Conference Hall"", ""Dormitory"", ""Hairdresser"", ""Radio Studio"", ""Gym"", ""Tennis Court"", ""Film Studio"", ""Dance Hall"", ""Cafeteria"", ""Bikes on Campus"", ""Guest house"", ""Library""]",Boğaziçi University
Bezmialem Vakıf University,https://univerlist.com/bezm-i-alem-foundation-university/,Turkey,İstanbul,https://univerlist.com/media/cache/bc/5a/bc5ad142760730dd02c571f62ef17bbf.webp,"142,917",USD,https://univerlist.com/media/cache/5c/2a/5c2a330a1d834fc1e0b85a2d0848b6a0.webp,Private,3.248,85.0,Private,655.0,Yes,%,25.0,%66.38,No,5.0,,1583.0,"9.906.688,0",[],"[""Bank"", ""Cargo"", ""Car Park"", ""Music Studio"", ""Security"", ""Health Center"", ""Refectory"", ""Dormitory"", ""Gym"", ""Tennis Court"", ""Cafeteria"", ""Library""]",Bezmialem Vakıf University
Jönköping University,https://univerlist.com/jonkoping-university/,Sweden,Jönköping,https://univerlist.com/media/cache/da/b6/dab60767ddf507c191e60bef8a38ea93.webp,"1,430,282",SEK,https://univerlist.com/media/cache/19/86/1986a93884a580c16ed3285f1f87b94d.webp,Private,10.992,1.96,Private,,Yes,None,,-,No,,,,,"[{'program_name': 'Digital Business', 'language': 'English', 'year': '2', 'tuition': '-'}, {'program_name': 'International Economics', 'language': 'English', 'year': '3', 'tuition': '-'}, {'program_name': 'International Management', 'language': 'English', 'year': '3', 'tuition': '-'}, {'program_name': 'Marketing Management', 'language': 'English', 'year': '3', 'tuition': '-'}, {'program_name': 'New Media Design', 'language': 'English', 'year': '3', 'tuition': '-'}, {'program_name': 'Prosthetics and Orthotics', 'language': 'English', 'year': '3', 'tuition': '-'}, {'program_name': 'Sustainable Enterprise Development', 'language': 'English', 'year': '3', 'tuition': '-'}, {'program_name': 'Sustainable Supply Chain Management', 'language': 'English', 'year': '3', 'tuition': '-'}]","[""Athletics Field"", ""Bank"", ""It Services"", ""Biomechanics Laboratory"", ""Car Park"", ""Clubs and Societies"", ""Sport and Exercise Psychology Laboratories"", ""Security"", ""Health Center"", ""Conference Hall"", ""Cafeteria"", ""Career Office"", ""Student Central"", ""Alumni Clubs"", ""Information Center"", ""Social Activities"", ""Library""]","Gjuterigatan 5Box 1026551 11 Jönköping, Sweden"
Sorbonne Paris Cite University,https://univerlist.com/sorbonne-paris-cite-university/,France,Paris,https://univerlist.com/media/cache/59/e9/59e99c0e1e593eb7af692370f4a51ede.webp,"560,730",EUR,https://univerlist.com/media/cache/50/c0/50c0495508dccff3beff2a1aebcdefad.webp,Public,23.078,12.0,Public,,Yes,Public University,,-,Yes,,,,,[],"[""Walking Track"", ""Fitness Center"", ""Cinema"", ""Music Studio"", ""Health Center"", ""Film Studio"", ""Gallery"", ""Academic Counseling"", ""Theatre""]",Sorbonne Paris Cite University
TIAS School for Business and Society,https://univerlist.com/tias-school-for-business-and-society/,Netherlands,Tilburg,https://univerlist.com/media/cache/b8/e1/b8e1abf4304f98de3b5f129b454fe516.webp,"3,234,983",EUR,https://univerlist.com/media/cache/44/76/44762e9289f10153262ac63ab12e50cb.webp,Private,,,Private,,Yes,None,,-,No,,,,,[],"[""Bank"", ""Walking Track"", ""Security"", ""Health Center"", ""Gym"", ""Cafeteria"", ""Bikes on Campus"", ""Career Office"", ""Wifi""]",TIAS School for Business and Society
Middlesex University,https://univerlist.com/middlesex-university/,United Kingdom,London,https://univerlist.com/media/cache/a1/77/a17743d57adb5c5ffac096da4035b403.webp,"824,056",USD,https://univerlist.com/media/cache/a6/d7/a6d7af2f100bd519a87759b5a1fbab2c.webp,Private,19.000,8.74,Private,,Yes,None,,-,No,,,,,"[{'program_name': '3d Animation and Games', 'language': 'English', 'year': '-', 'tuition': '-'}, {'program_name': 'Accounting', 'language': 'English', 'year': '3', 'tuition': '-'}, {'program_name': 'Accounting and Finance', 'language': 'English', 'year': '-', 'tuition': '-'}, {'program_name': 'Advertising,Public Relations and Branding', 'language': 'English', 'year': '-', 'tuition': '-'}, {'program_name': 'Animation', 'language': 'English', 'year': '-', 'tuition': '-'}, {'program_name': 'Animations', 'language': 'English', 'year': '3', 'tuition': '-'}, {'program_name': 'Applied Sciences Professions', 'language': 'English', 'year': '3', 'tuition': '-'}, {'program_name': 'Architectural Technology', 'language': 'English', 'year': '-', 'tuition': '-'}]",[],"Middlesex University, The Burroughs, Hendon, London NW4 4BT"
Kristianstad University,https://univerlist.com/kristianstad-university/,Sweden,Boras,https://univerlist.com/media/cache/50/b3/50b389378819e62ae4d97b0c07fb76f4.webp,"517,597",EUR,https://univerlist.com/media/cache/96/87/96875cecf3742eaff0463bf51f0eefda.webp,Public,,,Public,,Yes,Public University,,-,No,,,,,[],"[""It Services"", ""Print Centre"", ""Fitness Center"", ""Clubs and Societies"", ""Security"", ""Health Center"", ""Refectory"", ""Copy Center"", ""Conference Hall"", ""Student House"", ""Dormitory"", ""Cafeteria"", ""Career Office"", ""Research Laboratory"", ""Library""]","Elmetorpsvägen 15, 291 39 Kristianstad"
Roosevelt University,https://univerlist.com/roosevelt-university/,United States of America,Chicago,https://univerlist.com/media/cache/22/25/222516d956629f3a2aa492d46aee9402.webp,"2,197,678",USD,https://univerlist.com/media/cache/0f/46/0f464e8eb484d2ac12bd4d0287ea76cc.webp,Private,4.342,,Private,,Yes,None,,-,Yes,,,,,"[{'program_name': 'Biochemistry', 'language': 'English', 'year': '3', 'tuition': '-'}]","[""Bank"", ""Walking Track"", ""Fitness Center"", ""Car Park"", ""Security"", ""Health Center"", ""Gym"", ""Cafeteria"", ""Bikes on Campus"", ""Career Office"", ""Wifi"", ""Library""]",430 S Michigan Ave Chicago IL 60605 United States
Asian Institute of Technology Thailand,https://univerlist.com/asian-institute-of-technology-thailand/,Thailand,Khlong Luang,https://univerlist.com/media/cache/f4/97/f4978beb7bd4f8ce1e1e4f85c62af018.webp,"3,481,622",THB,https://univerlist.com/media/cache/82/53/8253c3404d9d577c42f029850e940b03.webp,Public,,,Public,,No,Public University,,-,No,,,,,[],"[""Walking Track"", ""Clubs and Societies"", ""Security"", ""Health Center"", ""Conference Hall"", ""Student House"", ""Gym"", ""Cafeteria"", ""Career Office"", ""Research Laboratory"", ""Outlet"", ""Student Central"", ""Prayer Room"", ""Gallery"", ""Language Centre"", ""Alumni Clubs"", ""Computer Room"", ""Library""]",Asian Institute of Technology Thailand
Baltic Film and Media School,https://univerlist.com/baltic-film-and-media-school/,Estonia,Tallinn,https://univerlist.com/media/cache/4f/05/4f05340d9725578d8823570464239cc2.webp,"284,678",EUR,https://univerlist.com/media/cache/13/e4/13e4e6370ebf760702f6c83650827955.webp,Public,,,Public,,Yes,Public University,,-,No,,,,,[],"[""Car Park"", ""Music Studio"", ""Clubs and Societies"", ""Security"", ""Health Center"", ""Conference Hall"", ""Student House"", ""Digital Design Studios"", ""Radio Studio"", ""Film Studio"", ""Career Office"", ""Research Laboratory"", ""Photography Studio"", ""Art Center"", ""Student Central"", ""Library""]",Baltic Film and Media School
Estonian Academy of Security Sciences,https://univerlist.com/estonian-academy-of-security-sciences/,Estonia,Tallinn,https://univerlist.com/media/cache/8e/62/8e622480d03c653da118d6008fa469da.webp,"172,532",EUR,https://univerlist.com/media/cache/95/58/9558715d2420a58e0b761284d0424310.webp,Public,,,Public,,Yes,Public University,,-,No,,,,,[],"[""Athletics Field"", ""Fitness Center"", ""Car Park"", ""Health Center"", ""Refectory"", ""Conference Hall"", ""Gym"", ""Exercise and Sport Performance Centre"", ""Cafeteria"", ""Career Office"", ""Wifi""]","Kase 61, 12012 Tallinn"
Islamic University of Rotterdam,https://univerlist.com/islamic-university-of-rotterdam/,Netherlands,Rotterdam,https://univerlist.com/media/cache/7c/5d/7c5d13105109d653a0fb90f2102ca00f.webp,"681,503",EUR,https://univerlist.com/media/cache/1a/8d/1a8d6aab07d11e2f23e178b52cdff500.webp,,,,None,,Yes,None,,-,No,,,,,[],[],Islamic University of Rotterdam
University of Erlangen Nuremberg,https://univerlist.com/university-of-erlangen-nuremberg/,Germany,Erlangen,https://univerlist.com/media/cache/31/8b/318bd8a4f5b1ff8a1397b7f9240d8367.webp,"56,936",EUR,https://univerlist.com/media/cache/98/ad/98ad42668a30491a0708622806e10c1a.webp,Public,,,Public,,Yes,Public University,,-,No,,,,,[],"[""Bank"", ""It Services"", ""Clubs and Societies"", ""Cafeteria"", ""Career Office"", ""Student Central"", ""Wifi"", ""Library""]","Schloßplatz 4, 91054 Erlangen, Germany"
TalTech IT College,https://univerlist.com/taltech-it-college/,Estonia,Tallinn,https://univerlist.com/media/cache/96/94/9694af7d6ba04aa95b9a48161ef63777.webp,"370,945",EUR,https://univerlist.com/media/cache/dd/ab/ddab8644cb60e944f24a291cc681f5e9.webp,Public,,,Public,,Yes,Public University,,-,No,,,,,[],"[""Athletics Field"", ""Bank"", ""Walking Track"", ""Car Park"", ""Clubs and Societies"", ""Sport and Exercise Psychology Laboratories"", ""Security"", ""Student House"", ""Gym"", ""Museum"", ""Cafeteria"", ""Research Laboratory"", ""Sport Center"", ""Library""]",TalTech IT College
Estonian Entrepreneurship University of Applied Sciences,https://univerlist.com/estonian-entrepreneurship-university-of-applied-sciences/,Estonia,Tallinn,https://univerlist.com/media/cache/01/a2/01a2ec0d4a3027d5c54cfdc5da1f27f5.webp,"415,803",EUR,https://univerlist.com/media/cache/ef/6a/ef6a11d9c602808db7f2719d031a917f.webp,Private,,,Private,,Yes,None,,-,No,,,,,[],"[""Car Park"", ""Security"", ""Health Center"", ""Conference Hall"", ""Student House"", ""Dormitory"", ""Museum"", ""Cafeteria"", ""Bikes on Campus"", ""Guest house"", ""Career Office"", ""Research Laboratory"", ""Student Central"", ""Language Centre"", ""Wifi"", ""Library""]",Estonian Entrepreneurship University of Applied Sciences
Estonian Academy of Arts,https://univerlist.com/estonian-academy-of-arts/,Estonia,Tallinn,https://univerlist.com/media/cache/e4/64/e4646e57ff58472e848a22c6aa4a2204.webp,"215,666",EUR,https://univerlist.com/media/cache/18/00/18006b257a4adc9f8642f08769f8cab3.webp,Public,,,Public,,No,Public University,,-,No,,,,,[],"[""Car Park"", ""Music Studio"", ""Clubs and Societies"", ""Security"", ""Digital Design Studios"", ""Radio Studio"", ""Career Office"", ""Art Center"", ""Student Central"", ""Gallery"", ""Library""]",Estonian Academy of Arts
Arnhem Business School,https://univerlist.com/arnhem-business-school/,Netherlands,Arnhem,https://univerlist.com/media/cache/f7/32/f7326892b1819b63611dde98accaf2bd.webp,"747,755",EUR,https://univerlist.com/media/cache/24/8b/248be995b3b5ced5424691acc26f964a.webp,Private,,,Private,,Yes,None,,-,No,,,,,[],"[""Bank"", ""It Services"", ""Car Park"", ""Refectory"", ""Dormitory"", ""Film Studio"", ""Cafeteria"", ""Student Central"", ""Video Workshop"", ""Library""]",Arnhem Business School
Technische Universitat Darmstadt,https://univerlist.com/technische-universitat-darmstadt/,Germany,Nuremberg,https://univerlist.com/media/cache/c7/d1/c7d10fed5dfee564e5bd6f59b9bccded.webp,"94,893",EUR,https://univerlist.com/media/cache/1f/20/1f20020659524058e4f2eed55fee631c.webp,Public,,,Public,,Yes,Public University,,-,No,,,,,[],"[""It Services"", ""Clubs and Societies"", ""Health Center"", ""Cafeteria"", ""Wifi"", ""Library""]",Karolinenplatz 564289 Darmstadt
Aarhus University School of Business and Social Sciences,https://univerlist.com/aarhus-university-school-of-business-and-social-sciences/,Denmark,Aarhus,https://univerlist.com/media/cache/80/12/8012ffc40e66a80576fc9481cc1abe2f.webp,"862,662",EUR,https://univerlist.com/media/cache/19/61/1961105e1d50b9fa6468a389582e98d9.webp,Public,,,Public,,No,Public University,,-,No,,,,,[],"[""It Services"", ""Walking Track"", ""Print Centre"", ""Clubs and Societies"", ""Health Center"", ""Refectory"", ""Copy Center"", ""Conference Hall"", ""Student House"", ""Cafeteria"", ""Wifi"", ""Library""]",Aarhus University School of Business and Social Sciences
Tallinn University of Applied Sciences,https://univerlist.com/tallinn-university-of-applied-sciences/,Estonia,Tallinn,https://univerlist.com/media/cache/aa/30/aa304c86a3a0cf549a432ea8f9f479e4.webp,"221,005",USD,https://univerlist.com/media/cache/d2/70/d2706245aa22e215eb7435ff162cd040.webp,Public,,,Public,,Yes,Public University,,-,No,,,,,[],"[""Car Park"", ""Clubs and Societies"", ""Security"", ""Conference Hall"", ""Student House"", ""Dormitory"", ""Gym"", ""Museum"", ""Cafeteria"", ""Career Office"", ""Research Laboratory"", ""Wifi"", ""Library""]",Tallinn University of Applied Sciences
University College Lillebaelt,https://univerlist.com/university-college-lillebaelt/,Denmark,Vejle,https://univerlist.com/media/cache/bd/a4/bda430661777979c4cde2a9f80ca3fa8.webp,"603,863",EUR,https://univerlist.com/media/cache/d9/29/d92998c3c50c8559c8695c37ca0bb34c.webp,Public,,,Public,,Yes,Public University,,-,No,,,,,[],"[""It Services"", ""Print Centre"", ""Clubs and Societies"", ""Security"", ""Refectory"", ""Conference Hall"", ""Cafeteria"", ""Career Office"", ""Academic Counseling"", ""Wifi"", ""Library""]","Vestre Engvej 51 C, 7100 Vejle"
University Nord,https://univerlist.com/university-nord/,Estonia,Tallinn,https://univerlist.com/media/cache/51/2a/512adcf463b54d1e5408d3b7e1573405.webp,"131,130",USD,https://univerlist.com/media/cache/de/5f/de5ffe96b09b9f2c203d93f1fda1ee1b.webp,Public,,,Public,,Yes,Public University,,-,No,,,,,[],"[""Music Studio"", ""Clubs and Societies"", ""Health Center"", ""Copy Center"", ""Conference Hall"", ""Gym"", ""Cafeteria"", ""Career Office"", ""Academic Counseling"", ""Alumni Clubs"", ""Library""]",University Nord
Yale-NUS College,https://univerlist.com/yale-nus-college/,Singapore,Singapore,https://univerlist.com/media/cache/df/d1/dfd1c22da3ee89142b599ace644bb637.webp,"3,230,363",USD,https://univerlist.com/media/cache/bb/7e/bb7e82ef6a747484637de7a85cb2979c.webp,Private,,,Private,,Yes,None,,-,No,,,,,[],"[""Bank"", ""Walking Track"", ""Fitness Center"", ""Car Park"", ""Cinema"", ""Security"", ""Health Center"", ""Copy Center"", ""Gym"", ""Cafeteria"", ""Career Office"", ""Academic Counseling"", ""Dining Hall"", ""Theatre""]",Yale-NUS College
